👩🏾‍❤️‍💋‍👩🏻	👩🏾‍❤️‍💋‍👩🏻	sym		
👩🏾‍❤‍💋‍👩🏻	👩🏾‍❤‍💋‍👩🏻	sym		
👩🏾‍❤️‍💋‍👩🏼	👩🏾‍❤️‍💋‍👩🏼	sym		
👩🏾‍❤‍💋‍👩🏼	👩🏾‍❤‍💋‍👩🏼	sym		
👩🏾‍❤️‍💋‍👩🏽	👩🏾‍❤️‍💋‍👩🏽	sym		
👩🏾‍❤‍💋‍👩🏽	👩🏾‍❤‍💋‍👩🏽	sym		
👩🏾‍❤️‍💋‍👩🏾	👩🏾‍❤️‍💋‍👩🏾	sym		
👩🏾‍❤‍💋‍👩🏾	👩🏾‍❤‍💋‍👩🏾	sym		
👩🏾‍❤️‍💋‍👩🏿	👩🏾‍❤️‍💋‍👩🏿	sym		
👩🏾‍❤‍💋‍👩🏿	👩🏾‍❤‍💋‍👩🏿	sym		
👩🏿‍❤️‍💋‍👩🏻	👩🏿‍❤️‍💋‍👩🏻	sym		
👩🏿‍❤‍💋‍👩🏻	👩🏿‍❤‍💋‍👩🏻	sym		
👩🏿‍❤️‍💋‍👩🏼	👩🏿‍❤️‍💋‍👩🏼	sym		
👩🏿‍❤‍💋‍👩🏼	👩🏿‍❤‍💋‍👩🏼	sym		
👩🏿‍❤️‍💋‍👩🏽	👩🏿‍❤️‍💋‍👩🏽	sym		
👩🏿‍❤‍💋‍👩🏽	👩🏿‍❤‍💋‍👩🏽	sym		
👩🏿‍❤️‍💋‍👩🏾	👩🏿‍❤️‍💋‍👩🏾	sym		
👩🏿‍❤‍💋‍👩🏾	👩🏿‍❤‍💋‍👩🏾	sym		
👩🏿‍❤️‍💋‍👩🏿	👩🏿‍❤️‍💋‍👩🏿	sym		
👩🏿‍❤‍💋‍👩🏿	👩🏿‍❤‍💋‍👩🏿	sym		
💑	💑	sym		
💑🏻	💑🏻	sym		
💑🏼	💑🏼	sym		
💑🏽	💑🏽	sym		
💑🏾	💑🏾	sym		
💑🏿	💑🏿	sym		
🧑🏻‍❤️‍🧑🏼	🧑🏻‍❤️‍🧑🏼	sym		
🧑🏻‍❤‍🧑🏼	🧑🏻‍❤‍🧑🏼	sym		
🧑🏻‍❤️‍🧑🏽	🧑🏻‍❤️‍🧑🏽	sym		
🧑🏻‍❤‍🧑🏽	🧑🏻‍❤‍🧑🏽	sym		
🧑🏻‍❤️‍🧑🏾	🧑🏻‍❤️‍🧑🏾	sym		
🧑🏻‍❤‍🧑🏾	🧑🏻‍❤‍🧑🏾	sym		
🧑🏻‍❤️‍🧑🏿	🧑🏻‍❤️‍🧑🏿	sym		
🧑🏻‍❤‍🧑🏿	🧑🏻‍❤‍🧑🏿	sym		
🧑🏼‍❤️‍🧑🏻	🧑🏼‍❤️‍🧑🏻	sym		
🧑🏼‍❤‍🧑🏻	🧑🏼‍❤‍🧑🏻	sym		
🧑🏼‍❤️‍🧑🏽	🧑🏼‍❤️‍🧑🏽	sym		
🧑🏼‍❤‍🧑🏽	🧑🏼‍❤‍🧑🏽	sym		
🧑🏼‍❤️‍🧑🏾	🧑🏼‍❤️‍🧑🏾	sym		
🧑🏼‍❤‍🧑🏾	🧑🏼‍❤‍🧑🏾	sym		
🧑🏼‍❤️‍🧑🏿	🧑🏼‍❤️‍🧑🏿	sym		
🧑🏼‍❤‍🧑🏿	🧑🏼‍❤‍🧑🏿	sym		
🧑🏽‍❤️‍🧑🏻	🧑🏽‍❤️‍🧑🏻	sym		
🧑🏽‍❤‍🧑🏻	🧑🏽‍❤‍🧑🏻	sym		
🧑🏽‍❤️‍🧑🏼	🧑🏽‍❤️‍🧑🏼	sym		
🧑🏽‍❤‍🧑🏼	🧑🏽‍❤‍🧑🏼	sym		
🧑🏽‍❤️‍🧑🏾	🧑🏽‍❤️‍🧑🏾	sym		
🧑🏽‍❤‍🧑🏾	🧑🏽‍❤‍🧑🏾	sym		
🧑🏽‍❤️‍🧑🏿	🧑🏽‍❤️‍🧑🏿	sym		
🧑🏽‍❤‍🧑🏿	🧑🏽‍❤‍🧑🏿	sym		
🧑🏾‍❤️‍🧑🏻	🧑🏾‍❤️‍🧑🏻	sym		
🧑🏾‍❤‍🧑🏻	🧑🏾‍❤‍🧑🏻	sym		
🧑🏾‍❤️‍🧑🏼	🧑🏾‍❤️‍🧑🏼	sym		
🧑🏾‍❤‍🧑🏼	🧑🏾‍❤‍🧑🏼	sym		
🧑🏾‍❤️‍🧑🏽	🧑🏾‍❤️‍🧑🏽	sym		
🧑🏾‍❤‍🧑🏽	🧑🏾‍❤‍🧑🏽	sym		
🧑🏾‍❤️‍🧑🏿	🧑🏾‍❤️‍🧑🏿	sym		
🧑🏾‍❤‍🧑🏿	🧑🏾‍❤‍🧑🏿	sym		
🧑🏿‍❤️‍🧑🏻	🧑🏿‍❤️‍🧑🏻	sym		
🧑🏿‍❤‍🧑🏻	🧑🏿‍❤‍🧑🏻	sym		
🧑🏿‍❤️‍🧑🏼	🧑🏿‍❤️‍🧑🏼	sym		
🧑🏿‍❤‍🧑🏼	🧑🏿‍❤‍🧑🏼	sym		
🧑🏿‍❤️‍🧑🏽	🧑🏿‍❤️‍🧑🏽	sym		
🧑🏿‍❤‍🧑🏽	🧑🏿‍❤‍🧑🏽	sym		
🧑🏿‍❤️‍🧑🏾	🧑🏿‍❤️‍🧑🏾	sym		
🧑🏿‍❤‍🧑🏾	🧑🏿‍❤‍🧑🏾	sym		
👩‍❤️‍👨	👩‍❤️‍👨	sym		
👩‍❤‍👨	👩‍❤‍👨	sym		
👩🏻‍❤️‍👨🏻	👩🏻‍❤️‍👨🏻	sym		
👩🏻‍❤‍👨🏻	👩🏻‍❤‍👨🏻	sym		
👩🏻‍❤️‍👨🏼	👩🏻‍❤️‍👨🏼	sym		
👩🏻‍❤‍👨🏼	👩🏻‍❤‍👨🏼	sym		
👩🏻‍❤️‍👨🏽	👩🏻‍❤️‍👨🏽	sym		
👩🏻‍❤‍👨🏽	👩🏻‍❤‍👨🏽	sym		
👩🏻‍❤️‍👨🏾	👩🏻‍❤️‍👨🏾	sym		
👩🏻‍❤‍👨🏾	👩🏻‍❤‍👨🏾	sym		
👩🏻‍❤️‍👨🏿	👩🏻‍❤️‍👨🏿	sym		
👩🏻‍❤‍👨🏿	👩🏻‍❤‍👨🏿	sym		
👩🏼‍❤️‍👨🏻	👩🏼‍❤️‍👨🏻	sym		
👩🏼‍❤‍👨🏻	👩🏼‍❤‍👨🏻	sym		
👩🏼‍❤️‍👨🏼	👩🏼‍❤️‍👨🏼	sym		
👩🏼‍❤‍👨🏼	👩🏼‍❤‍👨🏼	sym		
👩🏼‍❤️‍👨🏽	👩🏼‍❤️‍👨🏽	sym		
👩🏼‍❤‍👨🏽	👩🏼‍❤‍👨🏽	sym		
👩🏼‍❤️‍👨🏾	👩🏼‍❤️‍👨🏾	sym		
👩🏼‍❤‍👨🏾	👩🏼‍❤‍👨🏾	sym		
👩🏼‍❤️‍👨🏿	👩🏼‍❤️‍👨🏿	sym		
👩🏼‍❤‍👨🏿	👩🏼‍❤‍👨🏿	sym		
👩🏽‍❤️‍👨🏻	👩🏽‍❤️‍👨🏻	sym		
👩🏽‍❤‍👨🏻	👩🏽‍❤‍👨🏻	sym		
👩🏽‍❤️‍👨🏼	👩🏽‍❤️‍👨🏼	sym		
👩🏽‍❤‍👨🏼	👩🏽‍❤‍👨🏼	sym		
👩🏽‍❤️‍👨🏽	👩🏽‍❤️‍👨🏽	sym		
👩🏽‍❤‍👨🏽	👩🏽‍❤‍👨🏽	sym		
👩🏽‍❤️‍👨🏾	👩🏽‍❤️‍👨🏾	sym		
👩🏽‍❤‍👨🏾	👩🏽‍❤‍👨🏾	sym		
👩🏽‍❤️‍👨🏿	👩🏽‍❤️‍👨🏿	sym		
👩🏽‍❤‍👨🏿	👩🏽‍❤‍👨🏿	sym		
👩🏾‍❤️‍👨🏻	👩🏾‍❤️‍👨🏻	sym		
👩🏾‍❤‍👨🏻	👩🏾‍❤‍👨🏻	sym		
👩🏾‍❤️‍👨🏼	👩🏾‍❤️‍👨🏼	sym		
👩🏾‍❤‍👨🏼	👩🏾‍❤‍👨🏼	sym		
👩🏾‍❤️‍👨🏽	👩🏾‍❤️‍👨🏽	sym		
👩🏾‍❤‍👨🏽	👩🏾‍❤‍👨🏽	sym		
👩🏾‍❤️‍👨🏾	👩🏾‍❤️‍👨🏾	sym		
👩🏾‍❤‍👨🏾	👩🏾‍❤‍👨🏾	sym		
👩🏾‍❤️‍👨🏿	👩🏾‍❤️‍👨🏿	sym		
👩🏾‍❤‍👨🏿	👩🏾‍❤‍👨🏿	sym		
👩🏿‍❤️‍👨🏻	👩🏿‍❤️‍👨🏻	sym		
👩🏿‍❤‍👨🏻	👩🏿‍❤‍👨🏻	sym		
👩🏿‍❤️‍👨🏼	👩🏿‍❤️‍👨🏼	sym		
👩🏿‍❤‍👨🏼	👩🏿‍❤‍👨🏼	sym		
👩🏿‍❤️‍👨🏽	👩🏿‍❤️‍👨🏽	sym		
👩🏿‍❤‍👨🏽	👩🏿‍❤‍👨🏽	sym		
👩🏿‍❤️‍👨🏾	👩🏿‍❤️‍👨🏾	sym		
👩🏿‍❤‍👨🏾	👩🏿‍❤‍👨🏾	sym		
👩🏿‍❤️‍👨🏿	👩🏿‍❤️‍👨🏿	sym		
👩🏿‍❤‍👨🏿	👩🏿‍❤‍👨🏿	sym		
👨‍❤️‍👨	👨‍❤️‍👨	sym		
👨‍❤‍👨	👨‍❤‍👨	sym		
👨🏻‍❤️‍👨🏻	👨🏻‍❤️‍👨🏻	sym		
👨🏻‍❤‍👨🏻	👨🏻‍❤‍👨🏻	sym		
👨🏻‍❤️‍👨🏼	👨🏻‍❤️‍👨🏼	sym		
👨🏻‍❤‍👨🏼	👨🏻‍❤‍👨🏼	sym		
👨🏻‍❤️‍👨🏽	👨🏻‍❤️‍👨🏽	sym		
👨🏻‍❤‍👨🏽	👨🏻‍❤‍👨🏽	sym		
👨🏻‍❤️‍👨🏾	👨🏻‍❤️‍👨🏾	sym		
👨🏻‍❤‍👨🏾	👨🏻‍❤‍👨🏾	sym		
👨🏻‍❤️‍👨🏿	👨🏻‍❤️‍👨🏿	sym		
👨🏻‍❤‍👨🏿	👨🏻‍❤‍👨🏿	sym		
👨🏼‍❤️‍👨🏻	👨🏼‍❤️‍👨🏻	sym		
👨🏼‍❤‍👨🏻	👨🏼‍❤‍👨🏻	sym		
👨🏼‍❤️‍👨🏼	👨🏼‍❤️‍👨🏼	sym		
👨🏼‍❤‍👨🏼	👨🏼‍❤‍👨🏼	sym		
👨🏼‍❤️‍👨🏽	👨🏼‍❤️‍👨🏽	sym		
👨🏼‍❤‍👨🏽	👨🏼‍❤‍👨🏽	sym		
👨🏼‍❤️‍👨🏾	👨🏼‍❤️‍👨🏾	sym		
👨🏼‍❤‍👨🏾	👨🏼‍❤‍👨🏾	sym		
👨🏼‍❤️‍👨🏿	👨🏼‍❤️‍👨🏿	sym		
👨🏼‍❤‍👨🏿	👨🏼‍❤‍👨🏿	sym		
👨🏽‍❤️‍👨🏻	👨🏽‍❤️‍👨🏻	sym		
👨🏽‍❤‍👨🏻	👨🏽‍❤‍👨🏻	sym		
👨🏽‍❤️‍👨🏼	👨🏽‍❤️‍👨🏼	sym		
👨🏽‍❤‍👨🏼	👨🏽‍❤‍👨🏼	sym		
👨🏽‍❤️‍👨🏽	👨🏽‍❤️‍👨🏽	sym		
👨🏽‍❤‍👨🏽	👨🏽‍❤‍👨🏽	sym		
👨🏽‍❤️‍👨🏾	👨🏽‍❤️‍👨🏾	sym		
👨🏽‍❤‍👨🏾	👨🏽‍❤‍👨🏾	sym		
👨🏽‍❤️‍👨🏿	👨🏽‍❤️‍👨🏿	sym		
👨🏽‍❤‍👨🏿	👨🏽‍❤‍👨🏿	sym		
👨🏾‍❤️‍👨🏻	👨🏾‍❤️‍👨🏻	sym		
👨🏾‍❤‍👨🏻	👨🏾‍❤‍👨🏻	sym		
👨🏾‍❤️‍👨🏼	👨🏾‍❤️‍👨🏼	sym		
👨🏾‍❤‍👨🏼	👨🏾‍❤‍👨🏼	sym		
👨🏾‍❤️‍👨🏽	👨🏾‍❤️‍👨🏽	sym		
👨🏾‍❤‍👨🏽	👨🏾‍❤‍👨🏽	sym		
👨🏾‍❤️‍👨🏾	👨🏾‍❤️‍👨🏾	sym		
👨🏾‍❤‍👨🏾	👨🏾‍❤‍👨🏾	sym		
👨🏾‍❤️‍👨🏿	👨🏾‍❤️‍👨🏿	sym		
👨🏾‍❤‍👨🏿	👨🏾‍❤‍👨🏿	sym		
👨🏿‍❤️‍👨🏻	👨🏿‍❤️‍👨🏻	sym		
👨🏿‍❤‍👨🏻	👨🏿‍❤‍👨🏻	sym		
👨🏿‍❤️‍👨🏼	👨🏿‍❤️‍👨🏼	sym		
👨🏿‍❤‍👨🏼	👨🏿‍❤‍👨🏼	sym		
👨🏿‍❤️‍👨🏽	👨🏿‍❤️‍👨🏽	sym		
👨🏿‍❤‍👨🏽	👨🏿‍❤‍👨🏽	sym		
👨🏿‍❤️‍👨🏾	👨🏿‍❤️‍👨🏾	sym		
👨🏿‍❤‍👨🏾	👨🏿‍❤‍👨🏾	sym		
👨🏿‍❤️‍👨🏿	👨🏿‍❤️‍👨🏿	sym		
👨🏿‍❤‍👨🏿	👨🏿‍❤‍👨🏿	sym		
👩‍❤️‍👩	👩‍❤️‍👩	sym		
👩‍❤‍👩	👩‍❤‍👩	sym		
👩🏻‍❤️‍👩🏻	👩🏻‍❤️‍👩🏻	sym		
👩🏻‍❤‍👩🏻	👩🏻‍❤‍👩🏻	sym		
👩🏻‍❤️‍👩🏼	👩🏻‍❤️‍👩🏼	sym		
👩🏻‍❤‍👩🏼	👩🏻‍❤‍👩🏼	sym		
👩🏻‍❤️‍👩🏽	👩🏻‍❤️‍👩🏽	sym		
👩🏻‍❤‍👩🏽	👩🏻‍❤‍👩🏽	sym		
👩🏻‍❤️‍👩🏾	👩🏻‍❤️‍👩🏾	sym		
👩🏻‍❤‍👩🏾	👩🏻‍❤‍👩🏾	sym		
👩🏻‍❤️‍👩🏿	👩🏻‍❤️‍👩🏿	sym		
👩🏻‍❤‍👩🏿	👩🏻‍❤‍👩🏿	sym		
👩🏼‍❤️‍👩🏻	👩🏼‍❤️‍👩🏻	sym		
👩🏼‍❤‍👩🏻	👩🏼‍❤‍👩🏻	sym		
👩🏼‍❤️‍👩🏼	👩🏼‍❤️‍👩🏼	sym		
👩🏼‍❤‍👩🏼	👩🏼‍❤‍👩🏼	sym		
👩🏼‍❤️‍👩🏽	👩🏼‍❤️‍👩🏽	sym		
👩🏼‍❤‍👩🏽	👩🏼‍❤‍👩🏽	sym		
👩🏼‍❤️‍👩🏾	👩🏼‍❤️‍👩🏾	sym		
👩🏼‍❤‍👩🏾	👩🏼‍❤‍👩🏾	sym		
👩🏼‍❤️‍👩🏿	👩🏼‍❤️‍👩🏿	sym		
👩🏼‍❤‍👩🏿	👩🏼‍❤‍👩🏿	sym		
👩🏽‍❤️‍👩🏻	👩🏽‍❤️‍👩🏻	sym		
👩🏽‍❤‍👩🏻	👩🏽‍❤‍👩🏻	sym		
👩🏽‍❤️‍👩🏼	👩🏽‍❤️‍👩🏼	sym		
👩🏽‍❤‍👩🏼	👩🏽‍❤‍👩🏼	sym		
👩🏽‍❤️‍👩🏽	👩🏽‍❤️‍👩🏽	sym		
👩🏽‍❤‍👩🏽	👩🏽‍❤‍👩🏽	sym		
👩🏽‍❤️‍👩🏾	👩🏽‍❤️‍👩🏾	sym		
👩🏽‍❤‍👩🏾	👩🏽‍❤‍👩🏾	sym		
👩🏽‍❤️‍👩🏿	👩🏽‍❤️‍👩🏿	sym		
👩🏽‍❤‍👩🏿	👩🏽‍❤‍👩🏿	sym		
👩🏾‍❤️‍👩🏻	👩🏾‍❤️‍👩🏻	sym		
👩🏾‍❤‍👩🏻	👩🏾‍❤‍👩🏻	sym		
👩🏾‍❤️‍👩🏼	👩🏾‍❤️‍👩🏼	sym		
👩🏾‍❤‍👩🏼	👩🏾‍❤‍👩🏼	sym		
👩🏾‍❤️‍👩🏽	👩🏾‍❤️‍👩🏽	sym		
👩🏾‍❤‍👩🏽	👩🏾‍❤‍👩🏽	sym		
👩🏾‍❤️‍👩🏾	👩🏾‍❤️‍👩🏾	sym		
👩🏾‍❤‍👩🏾	👩🏾‍❤‍👩🏾	sym		
👩🏾‍❤️‍👩🏿	👩🏾‍❤️‍👩🏿	sym		
👩🏾‍❤‍👩🏿	👩🏾‍❤‍👩🏿	sym		
👩🏿‍❤️‍👩🏻	👩🏿‍❤️‍👩🏻	sym		
👩🏿‍❤‍👩🏻	👩🏿‍❤‍👩🏻	sym		
👩🏿‍❤️‍👩🏼	👩🏿‍❤️‍👩🏼	sym		
👩🏿‍❤‍👩🏼	👩🏿‍❤‍👩🏼	sym		
👩🏿‍❤️‍👩🏽	👩🏿‍❤️‍👩🏽	sym		
👩🏿‍❤‍👩🏽	👩🏿‍❤‍👩🏽	sym		
👩🏿‍❤️‍👩🏾	👩🏿‍❤️‍👩🏾	sym		
👩🏿‍❤‍👩🏾	👩🏿‍❤‍👩🏾	sym		
👩🏿‍❤️‍👩🏿	👩🏿‍❤️‍👩🏿	sym		
👩🏿‍❤‍👩🏿	👩🏿‍❤‍👩🏿	sym		
👪	👪	sym		
👨‍👩‍👦	👨‍👩‍👦	sym		
👨‍👩‍👧	👨‍👩‍👧	sym		
👨‍👩‍👧‍👦	👨‍👩‍👧‍👦	sym		
👨‍👩‍👦‍👦	👨‍👩‍👦‍👦	sym		
👨‍👩‍👧‍👧	👨‍👩‍👧‍👧	sym		
👨‍👨‍👦	👨‍👨‍👦	sym		
👨‍👨‍👧	👨‍👨‍👧	sym		
👨‍👨‍👧‍👦	👨‍👨‍👧‍👦	sym		
👨‍👨‍👦‍👦	👨‍👨‍👦‍👦	sym		
👨‍👨‍👧‍👧	👨‍👨‍👧‍👧	sym		
👩‍👩‍👦	👩‍👩‍👦	sym		
👩‍👩‍👧	👩‍👩‍👧	sym		
👩‍👩‍👧‍👦	👩‍👩‍👧‍👦	sym		
👩‍👩‍👦‍👦	👩‍👩‍👦‍👦	sym		
👩‍👩‍👧‍👧	👩‍👩‍👧‍👧	sym		
👨‍👦	👨‍👦	sym		
👨‍👦‍👦	👨‍👦‍👦	sym		
👨‍👧	👨‍👧	sym		
👨‍👧‍👦	👨‍👧‍👦	sym		
👨‍👧‍👧	👨‍👧‍👧	sym		
👩‍👦	👩‍👦	sym		
👩‍👦‍👦	👩‍👦‍👦	sym		
👩‍👧	👩‍👧	sym		
👩‍👧‍👦	👩‍👧‍👦	sym		
👩‍👧‍👧	👩‍👧‍👧	sym		
🗣️	🗣️	sym		
🗣	🗣	sym		
👤	👤	sym		
👥	👥	sym		
🫂	🫂	sym		
👣	👣	sym		
🐵	🐵	sym		
🐒	🐒	sym		
🦍	🦍	sym		
🦧	🦧	sym		
🐶	🐶	sym		
🐕	🐕	sym		
🦮	🦮	sym		
🐕‍🦺	🐕‍🦺	sym		
🐩	🐩	sym		
🐺	🐺	sym		
🦊	🦊	sym		
🦝	🦝	sym		
🐱	🐱	sym		
🐈	🐈	sym		
🐈‍⬛	🐈‍⬛	sym		
🦁	🦁	sym		
🐯	🐯	sym		
🐅	🐅	sym		
🐆	🐆	sym		
🐴	🐴	sym		
🫎	🫎	sym		
🫏	🫏	sym		
🐎	🐎	sym		
🦄	🦄	sym		
🦓	🦓	sym		
🦌	🦌	sym		
🦬	🦬	sym		
🐮	🐮	sym		
🐂	🐂	sym		
🐃	🐃	sym		
🐄	🐄	sym		
🐷	🐷	sym		
🐖	🐖	sym		
🐗	🐗	sym		
🐽	🐽	sym		
🐏	🐏	sym		
🐑	🐑	sym		
🐐	🐐	sym		
🐪	🐪	sym		
🐫	🐫	sym		
🦙	🦙	sym		
🦒	🦒	sym		
🐘	🐘	sym		
🦣	🦣	sym		
🦏	🦏	sym		
🦛	🦛	sym		
🐭	🐭	sym		
🐁	🐁	sym		
🐀	🐀	sym		
🐹	🐹	sym		
🐰	🐰	sym		
🐇	🐇	sym		
🐿️	🐿️	sym		
🐿	🐿	sym		
🦫	🦫	sym		
🦔	🦔	sym		
🦇	🦇	sym		
🐻	🐻	sym		
🐻‍❄️	🐻‍❄️	sym		
🐻‍❄	🐻‍❄	sym		
🐨	🐨	sym		
🐼	🐼	sym		
🦥	🦥	sym		
🦦	🦦	sym		
🦨	🦨	sym		
🦘	🦘	sym		
🦡	🦡	sym		
🐾	🐾	sym		
🦃	🦃	sym		
🐔	🐔	sym		
🐓	🐓	sym		
🐣	🐣	sym		
🐤	🐤	sym		
🐥	🐥	sym		
🐦	🐦	sym		
🐧	🐧	sym		
🕊️	🕊️	sym		
🕊	🕊	sym		
🦅	🦅	sym		
🦆	🦆	sym		
🦢	🦢	sym		
🦉	🦉	sym		
🦤	🦤	sym		
🪶	🪶	sym		
🦩	🦩	sym		
🦚	🦚	sym		
🦜	🦜	sym		
🪽	🪽	sym		
🐦‍⬛	🐦‍⬛	sym		
🪿	🪿	sym		
🐸	🐸	sym		
🐊	🐊	sym		
🐢	🐢	sym		
🦎	🦎	sym		
🐍	🐍	sym		
🐲	🐲	sym		
🐉	🐉	sym		
🦕	🦕	sym		
🦖	🦖	sym		
🐳	🐳	sym		
🐋	🐋	sym		
🐬	🐬	sym		
🦭	🦭	sym		
🐟	🐟	sym		
🐠	🐠	sym		
🐡	🐡	sym		
🦈	🦈	sym		
🐙	🐙	sym		
🐚	🐚	sym		
🪸	🪸	sym		
🪼	🪼	sym		
🐌	🐌	sym		
🦋	🦋	sym		
🐛	🐛	sym		
🐜	🐜	sym		
🐝	🐝	sym		
🪲	🪲	sym		
🐞	🐞	sym		
🦗	🦗	sym		
🪳	🪳	sym		
🕷️	🕷️	sym		
🕷	🕷	sym		
🕸️	🕸️	sym		
🕸	🕸	sym		
🦂	🦂	sym		
🦟	🦟	sym		
🪰	🪰	sym		
🪱	🪱	sym		
🦠	🦠	sym		
💐	💐	sym		
🌸	🌸	sym		
💮	💮	sym		
🪷	🪷	sym		
🏵️	🏵️	sym		
🏵	🏵	sym		
🌹	🌹	sym		
🥀	🥀	sym		
🌺	🌺	sym		
🌻	🌻	sym		
🌼	🌼	sym		
🌷	🌷	sym		
🪻	🪻	sym		
🌱	🌱	sym		
🪴	🪴	sym		
🌲	🌲	sym		
🌳	🌳	sym		
🌴	🌴	sym		
🌵	🌵	sym		
🌾	🌾	sym		
🌿	🌿	sym		
☘️	☘️	sym		
☘	☘	sym		
🍀	🍀	sym		
🍁	🍁	sym		
🍂	🍂	sym		
🍃	🍃	sym		
🪹	🪹	sym		
🪺	🪺	sym		
🍄	🍄	sym		
🍇	🍇	sym		
🍈	🍈	sym		
🍉	🍉	sym		
🍊	🍊	sym		
🍋	🍋	sym		
🍌	🍌	sym		
🍍	🍍	sym		
🥭	🥭	sym		
🍎	🍎	sym		
🍏	🍏	sym		
🍐	🍐	sym		
🍑	🍑	sym		
🍒	🍒	sym		
🍓	🍓	sym		
🫐	🫐	sym		
🥝	🥝	sym		
🍅	🍅	sym		
🫒	🫒	sym		
🥥	🥥	sym		
🥑	🥑	sym		
🍆	🍆	sym		
🥔	🥔	sym		
🥕	🥕	sym		
🌽	🌽	sym		
🌶️	🌶️	sym		
🌶	🌶	sym		
🫑	🫑	sym		
🥒	🥒	sym		
🥬	🥬	sym		
🥦	🥦	sym		
🧄	🧄	sym		
🧅	🧅	sym		
🥜	🥜	sym		
🫘	🫘	sym		
🌰	🌰	sym		
🫚	🫚	sym		
🫛	🫛	sym		
🍞	🍞	sym		
🥐	🥐	sym		
🥖	🥖	sym		
🫓	🫓	sym		
🥨	🥨	sym		
🥯	🥯	sym		
🥞	🥞	sym		
🧇	🧇	sym		
🧀	🧀	sym		
🍖	🍖	sym		
🍗	🍗	sym		
🥩	🥩	sym		
🥓	🥓	sym		
🍔	🍔	sym		
🍟	🍟	sym		
🍕	🍕	sym		
🌭	🌭	sym		
🥪	🥪	sym		
🌮	🌮	sym		
🌯	🌯	sym		
🫔	🫔	sym		
🥙	🥙	sym		
🧆	🧆	sym		
🥚	🥚	sym		
🍳	🍳	sym		
🥘	🥘	sym		
🍲	🍲	sym		
🫕	🫕	sym		
🥣	🥣	sym		
🥗	🥗	sym		
🍿	🍿	sym		
🧈	🧈	sym		
🧂	🧂	sym		
🥫	🥫	sym		
🍱	🍱	sym		
🍘	🍘	sym		
🍙	🍙	sym		
🍚	🍚	sym		
🍛	🍛	sym		
🍜	🍜	sym		
🍝	🍝	sym		
🍠	🍠	sym		
🍢	🍢	sym		
🍣	🍣	sym		
🍤	🍤	sym		
🍥	🍥	sym		
🥮	🥮	sym		
🍡	🍡	sym		
🥟	🥟	sym		
🥠	🥠	sym		
🥡	🥡	sym		
🦀	🦀	sym		
🦞	🦞	sym		
🦐	🦐	sym		
🦑	🦑	sym		
🦪	🦪	sym		
🍦	🍦	sym		
🍧	🍧	sym		
🍨	🍨	sym		
🍩	🍩	sym		
🍪	🍪	sym		
🎂	🎂	sym		
🍰	🍰	sym		
🧁	🧁	sym		
🥧	🥧	sym		
🍫	🍫	sym		
🍬	🍬	sym		
🍭	🍭	sym		
🍮	🍮	sym		
🍯	🍯	sym		
🍼	🍼	sym		
🥛	🥛	sym		
☕	☕	sym		
🫖	🫖	sym		
🍵	🍵	sym		
🍶	🍶	sym		
🍾	🍾	sym		
🍷	🍷	sym		
🍸	🍸	sym		
🍹	🍹	sym		
🍺	🍺	sym		
🍻	🍻	sym		
🥂	🥂	sym		
🥃	🥃	sym		
🫗	🫗	sym		
🥤	🥤	sym		
🧋	🧋	sym		
🧃	🧃	sym		
🧉	🧉	sym		
🧊	🧊	sym		
🥢	🥢	sym		
🍽️	🍽️	sym		
🍽	🍽	sym		
🍴	🍴	sym		
🥄	🥄	sym		
🔪	🔪	sym		
🫙	🫙	sym		
🏺	🏺	sym		
🌍	🌍	sym		
🌎	🌎	sym		
🌏	🌏	sym		
🌐	🌐	sym		
🗺️	🗺️	sym		
🗺	🗺	sym		
🗾	🗾	sym		
🧭	🧭	sym		
🏔️	🏔️	sym		
🏔	🏔	sym		
⛰️	⛰️	sym		
⛰	⛰	sym		
🌋	🌋	sym		
🗻	🗻	sym		
🏕️	🏕️	sym		
🏕	🏕	sym		
🏖️	🏖️	sym		
🏖	🏖	sym		
🏜️	🏜️	sym		
🏜	🏜	sym		
🏝️	🏝️	sym		
🏝	🏝	sym		
🏞️	🏞️	sym		
🏞	🏞	sym		
🏟️	🏟️	sym		
🏟	🏟	sym		
🏛️	🏛️	sym		
🏛	🏛	sym		
🏗️	🏗️	sym		
🏗	🏗	sym		
🧱	🧱	sym		
🪨	🪨	sym		
🪵	🪵	sym		
🛖	🛖	sym		
🏘️	🏘️	sym		
🏘	🏘	sym		
🏚️	🏚️	sym		
🏚	🏚	sym		
🏠	🏠	sym		
🏡	🏡	sym		
🏢	🏢	sym		
🏣	🏣	sym		
🏤	🏤	sym		
🏥	🏥	sym		
🏦	🏦	sym		
🏨	🏨	sym		
🏩	🏩	sym		
🏪	🏪	sym		
🏫	🏫	sym		
🏬	🏬	sym		
🏭	🏭	sym		
🏯	🏯	sym		
🏰	🏰	sym		
💒	💒	sym		
🗼	🗼	sym		
🗽	🗽	sym		
⛪	⛪	sym		
🕌	🕌	sym		
🛕	🛕	sym		
🕍	🕍	sym		
⛩️	⛩️	sym		
⛩	⛩	sym		
🕋	🕋	sym		
⛲	⛲	sym		
⛺	⛺	sym		
🌁	🌁	sym		
🌃	🌃	sym		
🏙️	🏙️	sym		
🏙	🏙	sym		
🌄	🌄	sym		
🌅	🌅	sym		
